"quoteID","quoteText","subQuotationList","quoteByteSpans","speaker","addressees","quoteType","referringExpression","mentionTextsList","mentionSpansList","mentionEntitiesList"
"Q107","He has certainly not been paying me compliments. Perhaps that is the
reason that I don t believe anything he has told me.","['He has certainly not been paying me compliments. Perhaps that is the\nreason that I don t believe anything he has told me.']","[[39247, 39368]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Implicit","nan","[['He', 'he']]","[[[39247, 39249], [39353, 39355]]]","[[['Lord Henry'], ['Lord Henry']]]"
"Q108","You know you believe it all, I will go out to the garden with you. It is
horribly hot in the studio. Basil, let us have something iced to drink,
something with strawberries in it.","['You know you believe it all,', 'I will go out to the garden with you. It is\nhorribly hot in the studio. Basil, let us have something iced to drink,\nsomething with strawberries in it.']","[[39372, 39400], [39468, 39618]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Explicit","said Lord Henry","[['You', 'you'], ['you', 'Basil', 'us']]","[[[39372, 39375], [39381, 39384]], [[39501, 39504], [39540, 39545], [39551, 39553]]]","[[['Dorian Gray'], ['Dorian Gray']], [['Dorian Gray'], ['Basil Hallward'], ['Dorian Gray', 'Lord Henry']]]"
"Q109","Certainly, Harry. Just touch the bell, and when Parker comes I will
tell him what you want. I have got to work up this background, so I
will join you later on. Don t keep Dorian too long. I have never been
in better form for painting than I am to-day. This is going to be my
masterpiece. It is my masterpiece as it stands.","['Certainly, Harry. Just touch the bell, and when Parker comes I will\ntell him what you want. I have got to work up this background, so I\nwill join you later on. Don t keep Dorian too long. I have never been\nin better form for painting than I am to-day. This is going to be my\nmasterpiece. It is my masterpiece as it stands.']","[[39622, 39944]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[['Harry', 'Parker', 'him', 'you', 'you', 'Dorian']]","[[[39633, 39638], [39670, 39676], [39695, 39698], [39704, 39707], [39768, 39771], [39793, 39799]]]","[[['Lord Henry'], ['Parker'], ['Parker'], ['Lord Henry'], ['Lord Henry'], ['Dorian Gray']]]"
"Q110","You are quite right to do that, Nothing can cure the soul but the senses, just as nothing can cure the
senses but the soul.","['You are quite right to do that,', 'Nothing can cure the soul but the senses, just as nothing can cure the\nsenses but the soul.']","[[40173, 40204], [40220, 40311]]","Lord Henry","['Dorian Gray']","Anaphoric","he murmured","[['You'], []]","[[[40173, 40176]], []]","[[['Dorian Gray']], []]"
"Q111","Yes, that is one of the great secrets of
life to cure the soul by means of the senses, and the senses by means
of the soul. You are a wonderful creation. You know more than you think
you know, just as you know less than you want to know.","['Yes,', 'that is one of the great secrets of\nlife to cure the soul by means of the senses, and the senses by means\nof the soul. You are a wonderful creation. You know more than you think\nyou know, just as you know less than you want to know.']","[[40659, 40663], [40688, 40920]]","Lord Henry","['Dorian Gray']","Explicit","continued Lord Henry","[[], ['You', 'You', 'you', 'you', 'you', 'you']]","[[], [[40807, 40810], [40837, 40840], [40856, 40859], [40866, 40869], [40884, 40887], [40903, 40906]]]","[[], [['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray']]]"
"Q112","Let us go and sit in the shade, Parker has brought
out the drinks, and if you stay any longer in this glare, you will be
quite spoiled, and Basil will never paint you again. You really must
not allow yourself to become sunburnt. It would be unbecoming.","['Let us go and sit in the shade,', 'Parker has brought\nout the drinks, and if you stay any longer in this glare, you will be\nquite spoiled, and Basil will never paint you again. You really must\nnot allow yourself to become sunburnt. It would be unbecoming.']","[[41763, 41794], [41814, 42034]]","Lord Henry","['Dorian Gray']","Explicit","said Lord Henry","[['us'], ['Parker', 'you', 'you', 'Basil', 'you', 'You']]","[[[41767, 41769]], [[41814, 41820], [41856, 41859], [41891, 41894], [41922, 41927], [41945, 41948], [41956, 41959]]]","[[['Dorian Gray', 'Lord Henry']], [['Parker'], ['Dorian Gray'], ['Dorian Gray'], ['Basil Hallward'], ['Dorian Gray'], ['Dorian Gray']]]"
"Q113","What can it matter?","['What can it matter?']","[[42038, 42057]]","Dorian Gray","['Lord Henry']","Explicit","cried Dorian Gray","[[]]","[[]]","[[]]"
"Q114","It should matter everything to you, Mr. Gray.","['It should matter everything to you, Mr. Gray.']","[[42143, 42188]]","Lord Henry","['Dorian Gray']","Implicit","nan","[['you', 'Mr. Gray']]","[[[42174, 42177], [42179, 42187]]]","[[['Dorian Gray'], ['Dorian Gray']]]"
"Q115","Why?","['Why?']","[[42192, 42196]]","Dorian Gray","['Lord Henry']","Implicit","nan","[[]]","[[]]","[[]]"
"Q116","Because you have the most marvellous youth, and youth is the one thing
worth having.","['Because you have the most marvellous youth, and youth is the one thing\nworth having.']","[[42200, 42284]]","Lord Henry","['Dorian Gray']","Implicit","nan","[['you']]","[[[42208, 42211]]]","[[['Dorian Gray']]]"
"Q117","I don t feel that, Lord Henry.","['I don t feel that, Lord Henry.']","[[42288, 42318]]","Dorian Gray","['Lord Henry']","Implicit","nan","[['Lord Henry']]","[[[42307, 42317]]]","[[['Lord Henry']]]"
"Q118","No, you don t feel it now. Some day, when you are old and wrinkled and
ugly, when thought has seared your forehead with its lines, and passion
branded your lips with its hideous fires, you will feel it, you will
feel it terribly. Now, wherever you go, you charm the world. Will it
always be so? ... You have a wonderfully beautiful face, Mr. Gray.
Don t frown. You have. And beauty is a form of genius is higher,
indeed, than genius, as it needs no explanation. It is of the great
facts of the world, like sunlight, or spring-time, or the reflection in
dark waters of that silver shell we call the moon. It cannot be
questioned. It has its divine right of sovereignty. It makes princes of
those who have it. You smile? Ah! when you have lost it you won t
smile.... People say sometimes that beauty is only superficial. That
may be so, but at least it is not so superficial as thought is. To me,
beauty is the wonder of wonders. It is only shallow people who do not
judge by appearances. The true mystery of the world is the visible, not
the invisible.... Yes, Mr. Gray, the gods have been good to you. But
what the gods give they quickly take away. You have only a few years in
which to live really, perfectly, and fully. When your youth goes, your
beauty will go with it, and then you will suddenly discover that there
are no triumphs left for you, or have to content yourself with those
mean triumphs that the memory of your past will make more bitter than
defeats. Every month as it wanes brings you nearer to something
dreadful. Time is jealous of you, and wars against your lilies and your
roses. You will become sallow, and hollow-cheeked, and dull-eyed. You
will suffer horribly.... Ah! realize your youth while you have it.
Don t squander the gold of your days, listening to the tedious, trying
to improve the hopeless failure, or giving away your life to the
ignorant, the common, and the vulgar. These are the sickly aims, the
false ideals, of our age. Live! Live the wonderful life that is in you!
Let nothing be lost upon you. Be always searching for new sensations.
Be afraid of nothing.... A new Hedonism that is what our century wants.
You might be its visible symbol. With your personality there is nothing
you could not do. The world belongs to you for a season.... The moment
I met you I saw that you were quite unconscious of what you really are,
of what you really might be. There was so much in you that charmed me
that I felt I must tell you something about yourself. I thought how
tragic it would be if you were wasted. For there is such a little time
that your youth will last such a little time. The common hill-flowers
wither, but they blossom again. The laburnum will be as yellow next
June as it is now. In a month there will be purple stars on the
clematis, and year after year the green night of its leaves will hold
its purple stars. But we never get back our youth. The pulse of joy
that beats in us at twenty becomes sluggish. Our limbs fail, our senses
rot. We degenerate into hideous puppets, haunted by the memory of the
passions of which we were too much afraid, and the exquisite
temptations that we had not the courage to yield to. Youth! Youth!
There is absolutely nothing in the world but youth!","['No, you don t feel it now. Some day, when you are old and wrinkled and\nugly, when thought has seared your forehead with its lines, and passion\nbranded your lips with its hideous fires, you will feel it, you will\nfeel it terribly. Now, wherever you go, you charm the world. Will it\nalways be so? ... You have a wonderfully beautiful face, Mr. Gray.\nDon t frown. You have. And beauty is a form of genius is higher,\nindeed, than genius, as it needs no explanation. It is of the great\nfacts of the world, like sunlight, or spring-time, or the reflection in\ndark waters of that silver shell we call the moon. It cannot be\nquestioned. It has its divine right of sovereignty. It makes princes of\nthose who have it. You smile? Ah! when you have lost it you won t\nsmile.... People say sometimes that beauty is only superficial. That\nmay be so, but at least it is not so superficial as thought is. To me,\nbeauty is the wonder of wonders. It is only shallow people who do not\njudge by appearances. The true mystery of the world is the visible, not\nthe invisible.... Yes, Mr. Gray, the gods have been good to you. But\nwhat the gods give they quickly take away. You have only a few years in\nwhich to live really, perfectly, and fully. When your youth goes, your\nbeauty will go with it, and then you will suddenly discover that there\nare no triumphs left for you, or have to content yourself with those\nmean triumphs that the memory of your past will make more bitter than\ndefeats. Every month as it wanes brings you nearer to something\ndreadful. Time is jealous of you, and wars against your lilies and your\nroses. You will become sallow, and hollow-cheeked, and dull-eyed. You\nwill suffer horribly.... Ah! realize your youth while you have it.\nDon t squander the gold of your days, listening to the tedious, trying\nto improve the hopeless failure, or giving away your life to the\nignorant, the common, and the vulgar. These are the sickly aims, the\nfalse ideals, of our age. Live! Live the wonderful life that is in you!\nLet nothing be lost upon you. Be always searching for new sensations.\nBe afraid of nothing.... A new Hedonism that is what our century wants.\nYou might be its visible symbol. With your personality there is nothing\nyou could not do. The world belongs to you for a season.... The moment\nI met you I saw that you were quite unconscious of what you really are,\nof what you really might be. There was so much in you that charmed me\nthat I felt I must tell you something about yourself. I thought how\ntragic it would be if you were wasted. For there is such a little time\nthat your youth will last such a little time. The common hill-flowers\nwither, but they blossom again. The laburnum will be as yellow next\nJune as it is now. In a month there will be purple stars on the\nclematis, and year after year the green night of its leaves will hold\nits purple stars. But we never get back our youth. The pulse of joy\nthat beats in us at twenty becomes sluggish. Our limbs fail, our senses\nrot. We degenerate into hideous puppets, haunted by the memory of the\npassions of which we were too much afraid, and the exquisite\ntemptations that we had not the courage to yield to. Youth! Youth!\nThere is absolutely nothing in the world but youth!']","[[42322, 45558]]","Lord Henry","['Dorian Gray']","Implicit","nan","[['you', 'you', 'your', 'your', 'you', 'you', 'you', 'you', 'You', 'Mr. Gray', 'You', 'You', 'you', 'you', 'Mr. Gray', 'you', 'You', 'your', 'your', 'you', 'you', 'yourself', 'your', 'you', 'you', 'your', 'your', 'You', 'You', 'your', 'you', 'your', 'your', 'you', 'you', 'You', 'your', 'you', 'you', 'you', 'you', 'you', 'you', 'you', 'you', 'you', 'your']]","[[[42326, 42329], [42364, 42367], [42423, 42427], [42473, 42477], [42507, 42510], [42525, 42528], [42566, 42569], [42574, 42577], [42621, 42624], [42660, 42668], [42683, 42686], [43030, 43033], [43050, 43053], [43067, 43070], [43382, 43390], [43419, 43422], [43471, 43474], [43549, 43553], [43566, 43570], [43604, 43607], [43667, 43670], [43691, 43699], [43744, 43748], [43821, 43824], [43874, 43877], [43896, 43900], [43912, 43916], [43924, 43927], [43983, 43986], [44024, 44028], [44041, 44044], [44081, 44085], [44173, 44177], [44326, 44329], [44356, 44359], [44473, 44476], [44511, 44515], [44545, 44548], [44584, 44587], [44622, 44625], [44637, 44640], [44672, 44675], [44696, 44699], [44738, 44741], [44782, 44785], [44848, 44851], [44902, 44906]]]","[[['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray']]]"
"Q119","I am waiting, Do come in. The light is quite perfect, and
you can bring your drinks.","['I am waiting,', 'Do come in. The light is quite perfect, and\nyou can bring your drinks.']","[[46404, 46417], [46430, 46500]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Anaphoric","he cried","[[], ['you', 'your']]","[[], [[46474, 46477], [46488, 46492]]]","[[], [['Dorian Gray', 'Lord Henry'], ['Dorian Gray', 'Lord Henry']]]"
"Q120","You are glad you have met me, Mr. Gray,","['You are glad you have met me, Mr. Gray,']","[[46682, 46721]]","Lord Henry","['Dorian Gray']","Explicit","said Lord Henry","[['You', 'you', 'Mr. Gray']]","[[[46682, 46685], [46695, 46698], [46712, 46720]]]","[[['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray']]]"
"Q121","Yes, I am glad now. I wonder shall I always be glad?","['Yes, I am glad now. I wonder shall I always be glad?']","[[46758, 46810]]","Dorian Gray","['Lord Henry']","Implicit","nan","[[]]","[[]]","[[]]"
"Q122","Always! That is a dreadful word. It makes me shudder when I hear it.
Women are so fond of using it. They spoil every romance by trying to
make it last for ever. It is a meaningless word, too. The only
difference between a caprice and a lifelong passion is that the caprice
lasts a little longer.","['Always! That is a dreadful word. It makes me shudder when I hear it.\nWomen are so fond of using it. They spoil every romance by trying to\nmake it last for ever. It is a meaningless word, too. The only\ndifference between a caprice and a lifelong passion is that the caprice\nlasts a little longer.']","[[46814, 47109]]","Lord Henry","['Dorian Gray']","Implicit","nan","[[]]","[[]]","[[]]"
"Q123","In that case, let our friendship be a caprice,","['In that case, let our friendship be a caprice,']","[[47189, 47235]]","Dorian Gray","['Lord Henry']","Anaphoric","he murmured","[['our']]","[[[47207, 47210]]]","[[['Dorian Gray', 'Henry']]]"
"Q124","It is quite
finished,","['It is quite\nfinished,']","[[47938, 47959]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Anaphoric","he cried","[[]]","[[]]","[[]]"
"Q125","My dear fellow, I congratulate you most warmly, It is the
finest portrait of modern times. Mr. Gray, come over and look at
yourself.","['My dear fellow, I congratulate you most warmly,', 'It is the\nfinest portrait of modern times. Mr. Gray, come over and look at\nyourself.']","[[48206, 48253], [48265, 48349]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Anaphoric","he said","[['My dear fellow', 'you'], ['Mr. Gray']]","[[[48206, 48220], [48237, 48240]], [[48308, 48316]]]","[[['Basil Hallward'], ['Basil Hallward']], [['Dorian Gray']]]"
"Q126","Is it really finished?","['Is it really finished?']","[[48403, 48425]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Anaphoric","he murmured","[[]]","[[]]","[[]]"
"Q127","Quite finished, And you have sat splendidly
to-day. I am awfully obliged to you.","['Quite finished,', 'And you have sat splendidly\nto-day. I am awfully obliged to you.']","[[48475, 48490], [48511, 48575]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Anaphoric","said the painter","[[], ['you', 'you']]","[[], [[48515, 48518], [48571, 48574]]]","[[], [['Dorian Gray'], ['Dorian Gray']]]"
"Q128","That is entirely due to me, Isn t it, Mr.
Gray?","['That is entirely due to me,', 'Isn t it, Mr.\nGray?']","[[48579, 48606], [48630, 48649]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Explicit","broke in Lord Henry","[[], []]","[[], []]","[[], []]"
"Q129","Don t you like it?","['Don t you like it?']","[[50168, 50186]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Explicit","cried Hallward","[['you']]","[[[50174, 50177]]]","[[['Dorian Gray']]]"
"Q130","Of course he likes it, Who wouldn t like it? It is
one of the greatest things in modern art. I will give you anything you
like to ask for it. I must have it.","['Of course he likes it,', 'Who wouldn t like it? It is\none of the greatest things in modern art. I will give you anything you\nlike to ask for it. I must have it.']","[[50284, 50306], [50326, 50460]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Explicit","said Lord Henry","[['he'], ['you', 'you']]","[[[50294, 50296]], [[50408, 50411], [50421, 50424]]]","[[['Dorian Gray']], [['Basil Hallward'], ['Basil Hallward']]]"
"Q131","It is not my property, Harry.","['It is not my property, Harry.']","[[50464, 50493]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[['Harry']]","[[[50487, 50492]]]","[[['Lord Henry']]]"
"Q132","Whose property is it?","['Whose property is it?']","[[50497, 50518]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Implicit","nan","[[]]","[[]]","[[]]"
"Q133","Dorian s, of course,","['Dorian s, of course,']","[[50522, 50542]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Anaphoric","answered the painter","[['Dorian']]","[[[50522, 50528]]]","[[['Dorian Gray']]]"
"Q134","He is a very lucky fellow.","['He is a very lucky fellow.']","[[50568, 50594]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Implicit","nan","[['He']]","[[[50568, 50570]]]","[[['Dorian Gray']]]"
"Q135","How sad it is! How sad it is! I shall grow old, and horrible, and
dreadful. But this picture will remain always young. It will never be
older than this particular day of June.... If it were only the other
way! If it were I who was to be always young, and the picture that was
to grow old! For that for that I would give everything! Yes, there is
nothing in the whole world I would not give! I would give my soul for
that!","['How sad it is!', 'How sad it is! I shall grow old, and horrible, and\ndreadful. But this picture will remain always young. It will never be\nolder than this particular day of June.... If it were only the other\nway! If it were I who was to be always young, and the picture that was\nto grow old! For that for that I would give everything! Yes, there is\nnothing in the whole world I would not give! I would give my soul for\nthat!']","[[50598, 50612], [50685, 51091]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Explicit","murmured Dorian Gray","[[], []]","[[], []]","[[], []]"
"Q136","You would hardly care for such an arrangement, Basil, It would be rather hard lines on your work.","['You would hardly care for such an arrangement, Basil,', 'It would be rather hard lines on your work.']","[[51095, 51148], [51179, 51222]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Explicit","cried Lord Henry","[['You', 'Basil'], ['your']]","[[[51095, 51098], [51142, 51147]], [[51212, 51216]]]","[[['Basil Hallward'], ['Basil Hallward']], [['Basil Hallward']]]"
"Q137","I should object very strongly, Harry,","['I should object very strongly, Harry,']","[[51226, 51263]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Explicit","said Hallward","[['Harry']]","[[[51257, 51262]]]","[[['Lord Henry']]]"
"Q138","I believe you would, Basil. You
like your art better than your friends. I am no more to you than a
green bronze figure. Hardly as much, I dare say.","['I believe you would, Basil. You\nlike your art better than your friends. I am no more to you than a\ngreen bronze figure. Hardly as much, I dare say.']","[[51320, 51467]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Implicit","nan","[['you', 'Basil', 'You', 'your', 'your', 'you']]","[[[51330, 51333], [51341, 51346], [51348, 51351], [51357, 51361], [51378, 51382], [51408, 51411]]]","[[['Basil Hallward'], ['Basil Hallward'], ['Basil Hallward'], ['Basil Hallward'], ['Basil Hallward'], ['Basil Hallward']]]"
