"quoteID","quoteText","subQuotationList","quoteByteSpans","speaker","addressees","quoteType","referringExpression","mentionTextsList","mentionSpansList","mentionEntitiesList"
"Q139","Yes, I am less to you than your ivory Hermes or your
silver Faun. You will like them always. How long will you like me? Till
I have my first wrinkle, I suppose. I know, now, that when one loses
one s good looks, whatever they may be, one loses everything. Your
picture has taught me that. Lord Henry Wotton is perfectly right. Youth
is the only thing worth having. When I find that I am growing old, I
shall kill myself.","['Yes,', 'I am less to you than your ivory Hermes or your\nsilver Faun. You will like them always. How long will you like me? Till\nI have my first wrinkle, I suppose. I know, now, that when one loses\none s good looks, whatever they may be, one loses everything. Your\npicture has taught me that. Lord Henry Wotton is perfectly right. Youth\nis the only thing worth having. When I find that I am growing old, I\nshall kill myself.']","[[51636, 51640], [51657, 52072]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Anaphoric","he continued","[[], ['you', 'your', 'your', 'You', 'you', 'Your', 'Lord Henry Wotton', 'Henry', 'Wotton']]","[[], [[51670, 51673], [51679, 51683], [51700, 51704], [51718, 51721], [51759, 51762], [51908, 51912], [51941, 51958], [51946, 51951], [51952, 51958]]]","[[], [['Basil Hallward'], ['Basil Hallward'], ['Basil Hallward'], ['Basil Hallward'], ['Basil Hallward'], ['Basil Hallward'], ['Lord Henry'], ['Lord Henry'], ['Lord Henry']]]"
"Q140","Dorian! Dorian! don t talk like that. I have never had such a friend as you, and I
shall never have such another. You are not jealous of material things,
are you? you who are finer than any of them!","['Dorian! Dorian!', 'don t talk like that. I have never had such a friend as you, and I\nshall never have such another. You are not jealous of material things,\nare you? you who are finer than any of them!']","[[52118, 52133], [52146, 52328]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Anaphoric","he cried","[['Dorian', 'Dorian'], ['you', 'You', 'you', 'you']]","[[[52118, 52124], [52126, 52132]], [[52202, 52205], [52244, 52247], [52288, 52291], [52293, 52296]]]","[[['Dorian Gray'], ['Dorian Gray']], [['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray']]]"
"Q141","I am jealous of everything whose beauty does not die. I am jealous of
the portrait you have painted of me. Why should it keep what I must
lose? Every moment that passes takes something from me and gives
something to it. Oh, if it were only the other way! If the picture
could change, and I could be always what I am now! Why did you paint
it? It will mock me some day mock me horribly!","['I am jealous of everything whose beauty does not die. I am jealous of\nthe portrait you have painted of me. Why should it keep what I must\nlose? Every moment that passes takes something from me and gives\nsomething to it. Oh, if it were only the other way! If the picture\ncould change, and I could be always what I am now! Why did you paint\nit? It will mock me some day mock me horribly!']","[[52332, 52717]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Implicit","nan","[['you', 'you']]","[[[52415, 52418], [52661, 52664]]]","[[['Basil Hallward'], ['Basil Hallward']]]"
"Q142","This is your doing, Harry,","['This is your doing, Harry,']","[[52877, 52903]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Anaphoric","said the painter","[['your', 'Harry']]","[[[52885, 52889], [52897, 52902]]]","[[['Lord Henry'], ['Lord Henry']]]"
"Q143","It is the real Dorian Gray that is
all.","['It is the real Dorian Gray that is\nall.']","[[52969, 53008]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Implicit","nan","[['Dorian Gray', 'Gray']]","[[[52984, 52995], [52991, 52995]]]","[[['Dorian Gray'], ['Dorian Gray']]]"
"Q144","It is not.","['It is not.']","[[53012, 53022]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[[]]","[[]]","[[]]"
"Q145","If it is not, what have I to do with it?","['If it is not, what have I to do with it?']","[[53026, 53066]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Implicit","nan","[[]]","[[]]","[[]]"
"Q146","You should have gone away when I asked you,","['You should have gone away when I asked you,']","[[53070, 53113]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Anaphoric","he muttered","[['You', 'you']]","[[[53070, 53073], [53109, 53112]]]","[[['Lord Henry'], ['Lord Henry']]]"
"Q147","I stayed when you asked me,","['I stayed when you asked me,']","[[53130, 53157]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Explicit","was Lord Henry s answer","[[]]","[[]]","[[]]"
"Q148","Harry, I can t quarrel with my two best friends at once, but between
you both you have made me hate the finest piece of work I have ever
done, and I will destroy it. What is it but canvas and colour? I will
not let it come across our three lives and mar them.","['Harry, I can t quarrel with my two best friends at once, but between\nyou both you have made me hate the finest piece of work I have ever\ndone, and I will destroy it. What is it but canvas and colour? I will\nnot let it come across our three lives and mar them.']","[[53186, 53445]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[['Harry', 'my two best friends', 'you', 'you', 'our', 'them']]","[[[53186, 53191], [53214, 53233], [53255, 53258], [53264, 53267], [53416, 53419], [53440, 53444]]]","[[['Lord Henry'], ['Dorian Gray', 'Henry'], ['Dorian Gray', 'Lord Henry'], ['Dorian Gray', 'Lord Henry'], ['Dorian Gray', 'Basil Hallward'], ['Lord Henry']]]"
"Q149","Don t, Basil, don t! It would be murder!","['Don t, Basil, don t!', 'It would be murder!']","[[54068, 54088], [54101, 54120]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Anaphoric","he cried","[['Basil'], []]","[[[54075, 54080]], []]","[[['Basil Hallward']], []]"
"Q150","I am glad you appreciate my work at last, Dorian, I never thought you
would.","['I am glad you appreciate my work at last, Dorian,', 'I never thought you\nwould.']","[[54124, 54173], [54241, 54267]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Anaphoric","said the painter","[['you', 'Dorian'], ['you']]","[[[54134, 54137], [54166, 54172]], [[54257, 54260]]]","[[['Dorian Gray'], ['Dorian Gray']], [['Dorian Gray']]]"
"Q151","Appreciate it? I am in love with it, Basil. It is part of myself. I
feel that.","['Appreciate it? I am in love with it, Basil. It is part of myself. I\nfeel that.']","[[54271, 54349]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Implicit","nan","[['Basil']]","[[[54308, 54313]]]","[[['Basil Hallward']]]"
"Q152","Well, as soon as you are dry, you shall be varnished, and framed, and
sent home. Then you can do what you like with yourself.","['Well, as soon as you are dry, you shall be varnished, and framed, and\nsent home. Then you can do what you like with yourself.']","[[54353, 54478]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[['you', 'you', 'you', 'you']]","[[[54370, 54373], [54383, 54386], [54439, 54442], [54455, 54458]]]","[[['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray']]]"
"Q153","You will have tea, of
course, Dorian? And so will you, Harry? Or do you object to such simple
pleasures?","['You will have tea, of\ncourse, Dorian? And so will you, Harry? Or do you object to such simple\npleasures?']","[[54538, 54642]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[['You', 'Dorian', 'you', 'Harry', 'you']]","[[[54538, 54541], [54568, 54574], [54588, 54591], [54593, 54598], [54606, 54609]]]","[[['Dorian Gray'], ['Dorian Gray'], ['Lord Henry'], ['Lord Henry'], ['Lord Henry']]]"
"Q154","I adore simple pleasures, They are the last refuge
of the complex. But I don t like scenes, except on the stage. What
absurd fellows you are, both of you! I wonder who it was defined man as
a rational animal. It was the most premature definition ever given. Man
is many things, but he is not rational. I am glad he is not, after
all though I wish you chaps would not squabble over the picture. You
had much better let me have it, Basil. This silly boy doesn t really
want it, and I really do.","['I adore simple pleasures,', 'They are the last refuge\nof the complex. But I don t like scenes, except on the stage. What\nabsurd fellows you are, both of you! I wonder who it was defined man as\na rational animal. It was the most premature definition ever given. Man\nis many things, but he is not rational. I am glad he is not, after\nall though I wish you chaps would not squabble over the picture. You\nhad much better let me have it, Basil. This silly boy doesn t really\nwant it, and I really do.']","[[54646, 54671], [54691, 55157]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Explicit","said Lord Henry","[[], ['you', 'you', 'you chaps', 'You', 'Basil', 'This silly boy']]","[[], [[54798, 54801], [54815, 54818], [55012, 55021], [55059, 55062], [55095, 55100], [55102, 55116]]]","[[], [['Dorian Gray', 'Basil Hallward'], ['Dorian Gray', 'Basil Hallward'], ['Basil Hallward', 'Dorian Gray'], ['Basil Hallward'], ['Basil Hallward'], ['Dorian Gray']]]"
"Q155","If you let any one have it but me, Basil, I shall never forgive you! and I don t allow people to call me a silly boy.","['If you let any one have it but me, Basil, I shall never forgive you!', 'and I don t allow people to call me a silly boy.']","[[55161, 55229], [55251, 55299]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Explicit","cried Dorian Gray","[['you', 'Basil', 'you'], []]","[[[55164, 55167], [55196, 55201], [55225, 55228]], []]","[[['Basil Hallward'], ['Basil Hallward'], ['Basil Hallward']], []]"
"Q156","You know the picture is yours, Dorian. I gave it to you before it
existed.","['You know the picture is yours, Dorian. I gave it to you before it\nexisted.']","[[55303, 55377]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[['You', 'Dorian', 'you']]","[[[55303, 55306], [55334, 55340], [55355, 55358]]]","[[['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray']]]"
"Q157","And you know you have been a little silly, Mr. Gray, and that you
don t really object to being reminded that you are extremely young.","['And you know you have been a little silly, Mr. Gray, and that you\ndon t really object to being reminded that you are extremely young.']","[[55381, 55514]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Implicit","nan","[['you', 'you', 'Mr. Gray', 'you', 'you']]","[[[55385, 55388], [55394, 55397], [55424, 55432], [55443, 55446], [55490, 55493]]]","[[['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray']]]"
"Q158","I should have objected very strongly this morning, Lord Henry.","['I should have objected very strongly this morning, Lord Henry.']","[[55518, 55580]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Implicit","nan","[['Lord Henry']]","[[[55569, 55579]]]","[[['Lord Henry']]]"
"Q159","Ah! this morning! You have lived since then.","['Ah! this morning! You have lived since then.']","[[55584, 55628]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Implicit","nan","[['You']]","[[[55602, 55605]]]","[[['Dorian Gray']]]"
"Q160","Let us go to the theatre to-night, There is sure to
be something on, somewhere. I have promised to dine at White s, but it
is only with an old friend, so I can send him a wire to say that I am
ill, or that I am prevented from coming in consequence of a subsequent
engagement. I think that would be a rather nice excuse: it would have
all the surprise of candour.","['Let us go to the theatre to-night,', 'There is sure to\nbe something on, somewhere. I have promised to dine at White s, but it\nis only with an old friend, so I can send him a wire to say that I am\nill, or that I am prevented from coming in consequence of a subsequent\nengagement. I think that would be a rather nice excuse: it would have\nall the surprise of candour.']","[[56024, 56058], [56078, 56405]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Explicit","said Lord Henry","[['us'], []]","[[[56028, 56030]], []]","[[['Dorian Gray', 'Basil Hallward', 'Lord Henry']], []]"
"Q161","It is such a bore putting on one s dress-clothes, And, when one has them on, they are so horrid.","['It is such a bore putting on one s dress-clothes,', 'And, when one has them on, they are so horrid.']","[[56409, 56458], [56480, 56526]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Explicit","muttered Hallward","[[], []]","[[], []]","[[], []]"
"Q162","Yes, the costume of the nineteenth
century is detestable. It is so sombre, so depressing. Sin is the only
real colour-element left in modern life.","['Yes,', 'the costume of the nineteenth\ncentury is detestable. It is so sombre, so depressing. Sin is the only\nreal colour-element left in modern life.']","[[56530, 56534], [56567, 56708]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Explicit","answered Lord Henry","[[], []]","[[], []]","[[], []]"
"Q163","You really must not say things like that before Dorian, Harry.","['You really must not say things like that before Dorian, Harry.']","[[56712, 56774]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[['You', 'Dorian', 'Harry']]","[[[56712, 56715], [56760, 56766], [56768, 56773]]]","[[['Lord Henry'], ['Dorian Gray'], ['Lord Henry']]]"
"Q164","Before which Dorian? The one who is pouring out tea for us, or the one
in the picture?","['Before which Dorian? The one who is pouring out tea for us, or the one\nin the picture?']","[[56778, 56864]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Implicit","nan","[['Dorian', 'us']]","[[[56791, 56797], [56834, 56836]]]","[[['Dorian Gray'], ['Basil Hallward', 'Lord Henry']]]"
"Q165","Before either.","['Before either.']","[[56868, 56882]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[[]]","[[]]","[[]]"
"Q166","I should like to come to the theatre with you, Lord Henry,","['I should like to come to the theatre with you, Lord Henry,']","[[56886, 56944]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Anaphoric","said the lad","[['you', 'Lord Henry']]","[[[56928, 56931], [56933, 56943]]]","[[['Lord Henry'], ['Lord Henry']]]"
"Q167","Then you shall come; and you will come, too, Basil, won t you?","['Then you shall come; and you will come, too, Basil, won t you?']","[[56962, 57024]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Implicit","nan","[['you', 'you', 'Basil', 'you']]","[[[56967, 56970], [56987, 56990], [57007, 57012], [57020, 57023]]]","[[['Dorian Gray'], ['Basil Hallward'], ['Basil Hallward'], ['Basil Hallward']]]"
"Q168","I can t, really. I would sooner not. I have a lot of work to do.","['I can t, really. I would sooner not. I have a lot of work to do.']","[[57028, 57092]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[[]]","[[]]","[[]]"
"Q169","Well, then, you and I will go alone, Mr. Gray.","['Well, then, you and I will go alone, Mr. Gray.']","[[57096, 57142]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Implicit","nan","[['you', 'Mr. Gray']]","[[[57108, 57111], [57133, 57141]]]","[[['Dorian Gray'], ['Dorian Gray']]]"
"Q170","I should like that awfully.","['I should like that awfully.']","[[57146, 57173]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Implicit","nan","[[]]","[[]]","[[]]"
"Q171","I shall stay with the real Dorian,","['I shall stay with the real Dorian,']","[[57247, 57281]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Anaphoric","he said","[['Dorian']]","[[[57274, 57280]]]","[[['Dorian Gray']]]"
"Q172","Is it the real Dorian? Am I really like that?","['Is it the real Dorian?', 'Am I really like that?']","[[57301, 57323], [57387, 57409]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Anaphoric","cried the original of the portrait","[['Dorian'], []]","[[[57316, 57322]], []]","[[['Dorian Gray']], []]"
"Q173","Yes; you are just like that.","['Yes; you are just like that.']","[[57413, 57441]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[['you']]","[[[57418, 57421]]]","[[['Dorian Gray']]]"
"Q174","How wonderful, Basil!","['How wonderful, Basil!']","[[57445, 57466]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Implicit","nan","[['Basil']]","[[[57460, 57465]]]","[[['Basil Hallward']]]"
"Q175","At least you are like it in appearance. But it will never alter, That is something.","['At least you are like it in appearance. But it will never alter,', 'That is something.']","[[57470, 57534], [57554, 57572]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Explicit","sighed Hallward","[['you'], []]","[[[57479, 57482]], []]","[[['Dorian Gray']], []]"
"Q176","What a fuss people make about fidelity! Why,
even in love it is purely a question for physiology. It has nothing to
do with our own will. Young men want to be faithful, and are not; old
men want to be faithless, and cannot: that is all one can say.","['What a fuss people make about fidelity!', 'Why,\neven in love it is purely a question for physiology. It has nothing to\ndo with our own will. Young men want to be faithful, and are not; old\nmen want to be faithless, and cannot: that is all one can say.']","[[57576, 57615], [57640, 57848]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Explicit","exclaimed Lord Henry","[[], []]","[[], []]","[[], []]"
"Q177","Don t go to the theatre to-night, Dorian, Stop and
dine with me.","['Don t go to the theatre to-night, Dorian,', 'Stop and\ndine with me.']","[[57852, 57893], [57911, 57933]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Explicit","said Hallward","[['Dorian'], []]","[[[57886, 57892]], []]","[[['Dorian Gray']], []]"
"Q178","I can t, Basil.","['I can t, Basil.']","[[57937, 57952]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Implicit","nan","[['Basil']]","[[[57946, 57951]]]","[[['Basil Hallward']]]"
"Q179","Why?","['Why?']","[[57956, 57960]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[[]]","[[]]","[[]]"
"Q180","Because I have promised Lord Henry Wotton to go with him.","['Because I have promised Lord Henry Wotton to go with him.']","[[57964, 58021]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Implicit","nan","[['Lord Henry Wotton', 'Henry', 'Wotton', 'him']]","[[[57988, 58005], [57993, 57998], [57999, 58005], [58017, 58020]]]","[[['Lord Henry'], ['Lord Henry'], ['Lord Henry'], ['Lord Henry']]]"
"Q181","He won t like you the better for keeping your promises. He always
breaks his own. I beg you not to go.","['He won t like you the better for keeping your promises. He always\nbreaks his own. I beg you not to go.']","[[58025, 58127]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[['He', 'you', 'your', 'He', 'his', 'you']]","[[[58025, 58027], [58039, 58042], [58066, 58070], [58081, 58083], [58098, 58101], [58113, 58116]]]","[[['Lord Henry'], ['Dorian Gray'], ['Dorian Gray'], ['Lord Henry'], ['Lord Henry'], ['Dorian Gray']]]"
"Q182","I entreat you.","['I entreat you.']","[[58172, 58186]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[['you']]","[[[58182, 58185]]]","[[['Dorian Gray']]]"
"Q183","I must go, Basil,","['I must go, Basil,']","[[58304, 58321]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Anaphoric","he answered","[['Basil']]","[[[58315, 58320]]]","[[['Basil Hallward']]]"
"Q184","Very well, It is rather late, and, as you have to dress, you had better
lose no time. Good-bye, Harry. Good-bye, Dorian. Come and see me soon.
Come to-morrow.","['Very well,', 'It is rather late, and, as you have to dress, you had better\nlose no time. Good-bye, Harry. Good-bye, Dorian. Come and see me soon.\nCome to-morrow.']","[[58338, 58348], [58418, 58565]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Explicit","said Hallward","[[], ['you', 'you', 'Harry', 'Dorian']]","[[], [[58445, 58448], [58464, 58467], [58503, 58508], [58520, 58526]]]","[[], [['Dorian Gray', 'Lord Henry'], ['Dorian Gray', 'Lord Henry'], ['Lord Henry'], ['Dorian Gray']]]"
"Q185","Certainly.","['Certainly.']","[[58569, 58579]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Implicit","nan","[[]]","[[]]","[[]]"
"Q186","You won t forget?","['You won t forget?']","[[58583, 58600]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[['You']]","[[[58583, 58586]]]","[[['Dorian Gray']]]"
"Q187","No, of course not,","['No, of course not,']","[[58604, 58622]]","Dorian Gray","['Basil Hallward', 'Lord Henry']","Explicit","cried Dorian","[[]]","[[]]","[[]]"
"Q188","And ... Harry!","['And ... Harry!']","[[58640, 58654]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[['Harry']]","[[[58648, 58653]]]","[[['Lord Henry']]]"
"Q189","Yes, Basil?","['Yes, Basil?']","[[58658, 58669]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Implicit","nan","[['Basil']]","[[[58663, 58668]]]","[[['Basil Hallward']]]"
"Q190","Remember what I asked you, when we were in the garden this morning.","['Remember what I asked you, when we were in the garden this morning.']","[[58673, 58740]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[['you', 'we']]","[[[58695, 58698], [58705, 58707]]]","[[['Lord Henry'], ['Basil Hallward', 'Lord Henry']]]"
"Q191","I have forgotten it.","['I have forgotten it.']","[[58744, 58764]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Implicit","nan","[[]]","[[]]","[[]]"
"Q192","I trust you.","['I trust you.']","[[58768, 58780]]","Basil Hallward","['Dorian Gray', 'Lord Henry']","Implicit","nan","[['you']]","[[[58776, 58779]]]","[[['Lord Henry']]]"
"Q193","I wish I could trust myself, Come, Mr.
Gray, my hansom is outside, and I can drop you at your own place.
Good-bye, Basil. It has been a most interesting afternoon.","['I wish I could trust myself,', 'Come, Mr.\nGray, my hansom is outside, and I can drop you at your own place.\nGood-bye, Basil. It has been a most interesting afternoon.']","[[58784, 58812], [58842, 58976]]","Lord Henry","['Dorian Gray', 'Basil Hallward']","Explicit","said Lord Henry","[[], ['Mr.\nGray', 'you', 'your', 'Basil']]","[[], [[58848, 58856], [58895, 58898], [58902, 58906], [58928, 58933]]]","[[], [['Dorian Gray'], ['Dorian Gray'], ['Dorian Gray'], ['Basil Hallward']]]"
